doc_id,dominant topic
17269,9
17270,0
17271,5
17272,0
17273,5
17274,5
17275,8
17276,2
17277,5
17278,2
17279,2
17280,8
17281,8
17282,8
17283,6
17284,6
17285,5
17286,5
17287,2
17288,8
17289,2
17290,8
17291,5
17292,8
17293,9
17294,2
17295,6
17296,8
17297,3
17298,9
17299,8
17300,8
17301,8
17302,8
17303,0
17304,1
17305,2
17306,2
17307,2
17308,4
17309,7
17310,2
17311,2
17312,2
17313,2
17314,1
17315,7
17316,2
17317,2
17318,1
17319,2
17320,2
17321,4
17322,7
17323,1
17324,2
17325,2
17326,2
17327,7
17328,4
17329,4
17330,7
17331,7
17332,7
17333,7
17334,0
17335,8
17336,7
17337,7
17338,2
17339,7
17340,7
17341,7
17342,2
17343,6
17344,4
17345,7
17346,7
17347,2
17348,4
17349,7
17350,4
17351,7
17352,6
17353,7
17354,7
17355,7
17356,2
17357,7
17358,7
17359,6
17360,9
17361,9
17362,9
17363,8
17364,9
17365,9
17366,5
17367,6
17368,6
17369,4
17370,5
17371,5
17372,5
17373,2
17374,9
17375,6
17376,6
17377,5
17378,5
17379,9
17380,9
17381,2
17382,9
17383,9
17384,8
17385,8
17386,2
17387,8
17388,8
17389,2
17390,8
17391,6
17392,2
17393,6
17394,1
17395,7
17396,7
17397,3
17398,8
17399,3
17400,5
17401,8
17402,9
17403,8
17404,3
17405,4
17406,4
17407,0
17408,2
17409,2
17410,2
17411,0
17412,3
17413,6
17414,8
17415,2
17416,7
17417,2
17418,6
17419,8
17420,8
17421,8
17422,2
17423,6
17424,3
17425,5
17426,5
17427,8
17428,7
17429,6
17430,6
17431,8
17432,8
17433,3
17434,2
17435,5
17436,8
17437,2
17438,7
17439,8
17440,6
17441,6
17442,6
17443,5
17444,7
17445,6
17446,8
17447,2
17448,2
17449,6
17450,6
17451,3
17452,7
17453,3
17454,5
17455,8
17456,8
17457,7
17458,7
17459,0
17460,0
17461,5
17462,1
17463,9
17464,0
17465,2
17466,2
17467,8
17468,7
17469,0
17470,7
17471,0
17472,4
17473,2
17474,0
17475,3
17476,0
17477,0
17478,3
17479,3
17480,2
17481,3
17482,0
17483,5
17484,7
17485,0
17486,0
17487,7
17488,7
17489,2
17490,0
17491,7
17492,3
17493,1
17494,6
17495,0
17496,6
17497,8
17498,0
17499,5
17500,0
17501,0
17502,5
17503,0
17504,0
17505,3
17506,4
17507,4
17508,6
17509,8
17510,4
17511,4
17512,0
17513,4
17514,4
17515,4
17516,4
17517,0
17518,4
17519,0
17520,1
17521,6
17522,4
17523,4
17524,7
17525,4
17526,4
17527,2
17528,1
17529,8
17530,4
17531,4
17532,1
17533,5
17534,4
17535,2
17536,9
17537,4
17538,0
17539,0
17540,1
17541,7
17542,4
17543,4
17544,6
17545,6
17546,8
17547,9
17548,9
17549,9
17550,9
17551,7
17552,7
17553,7
17554,7
17555,7
17556,8
17557,7
17558,7
17559,0
17560,7
17561,3
17562,7
17563,7
17564,7
17565,0
17566,0
17567,3
17568,7
17569,7
17570,7
17571,7
17572,2
17573,2
17574,0
17575,3
17576,3
17577,3
17578,9
17579,2
17580,9
17581,9
17582,9
17583,9
17584,9
17585,9
17586,9
17587,9
17588,1
17589,9
17590,9
17591,3
17592,8
17593,3
17594,7
17595,7
17596,3
17597,2
17598,6
17599,6
17600,3
17601,3
17602,2
17603,2
17604,2
17605,3
17606,2
17607,2
17608,3
17609,3
17610,2
17611,2
17612,7
17613,2
17614,5
17615,3
17616,3
17617,8
17618,2
17619,9
17620,5
17621,3
17622,6
17623,2
17624,3
17625,3
17626,3
17627,8
17628,3
17629,3
17630,3
17631,8
17632,8
17633,2
17634,6
17635,3
17636,8
17637,5
17638,2
17639,5
17640,1
17641,6
17642,8
17643,8
17644,6
17645,2
17646,8
17647,9
17648,5
17649,9
17650,9
17651,6
17652,9
17653,5
17654,9
17655,7
17656,2
17657,3
17658,9
17659,8
17660,3
17661,6
17662,3
17663,8
17664,3
17665,6
17666,2
17667,3
17668,8
17669,4
17670,3
17671,3
17672,7
17673,3
17674,2
17675,8
17676,8
17677,3
17678,8
17679,4
17680,6
17681,6
17682,1
17683,2
17684,2
17685,9
17686,6
17687,6
17688,2
17689,4
17690,6
17691,7
17692,6
17693,7
17694,7
17695,7
17696,4
17697,7
17698,4
17699,2
17700,3
17701,2
17702,7
17703,4
17704,6
17705,7
17706,7
17707,4
17708,0
17709,7
17710,2
17711,4
17712,4
17713,2
17714,7
17715,7
17716,6
17717,2
17718,7
17719,4
17720,7
17721,7
17722,7
17723,4
17724,2
17725,7
17726,2
17727,0
17728,2
17729,4
17730,7
17731,2
17732,3
17733,7
17734,3
17735,4
17736,7
17737,7
17738,7
17739,7
17740,6
17741,4
17742,7
17743,6
17744,1
17745,9
17746,6
17747,6
17748,2
17749,6
17750,2
17751,8
17752,0
17753,2
17754,0
17755,1
17756,2
17757,6
17758,2
17759,6
17760,2
17761,6
17762,8
17763,9
17764,6
17765,6
17766,2
17767,7
17768,8
17769,2
17770,2
17771,6
17772,7
17773,3
17774,9
17775,6
17776,8
17777,2
17778,2
17779,6
17780,6
17781,1
17782,6
17783,6
17784,8
17785,6
17786,1
17787,1
17788,6
17789,6
17790,8
17791,1
17792,2
17793,1
17794,8
17795,2
17796,0
17797,0
17798,2
17799,9
17800,8
17801,2
17802,9
17803,8
17804,6
17805,8
17806,2
17807,6
17808,9
17809,6
17810,9
17811,1
17812,6
17813,3
17814,4
17815,7
17816,4
17817,4
17818,1
17819,2
17820,0
17821,4
17822,7
17823,2
17824,3
17825,8
17826,8
17827,4
17828,5
17829,4
17830,7
17831,7
17832,6
17833,0
17834,4
17835,2
17836,7
17837,7
17838,7
17839,4
17840,7
17841,0
17842,8
17843,3
17844,8
17845,8
17846,3
17847,6
17848,6
17849,6
17850,6
17851,8
17852,1
17853,5
17854,8
17855,6
17856,9
17857,1
17858,3
17859,0
17860,7
17861,4
17862,7
17863,7
17864,8
17865,8
17866,0
17867,2
17868,2
17869,0
17870,4
17871,7
17872,4
17873,7
17874,0
17875,3
17876,1
17877,8
17878,0
17879,0
17880,0
17881,2
17882,2
17883,8
17884,1
17885,1
17886,6
17887,8
17888,6
17889,8
17890,5
17891,6
17892,8
17893,3
17894,6
17895,0
17896,3
17897,3
17898,6
17899,2
17900,6
17901,6
17902,9
17903,4
17904,3
17905,2
17906,9
17907,9
17908,0
17909,4
17910,0
17911,3
17912,8
17913,6
17914,2
17915,0
17916,3
17917,3
17918,3
17919,6
17920,5
17921,5
17922,5
17923,5
17924,5
17925,5
17926,4
17927,9
17928,5
17929,5
17930,9
17931,2
17932,5
17933,4
17934,6
17935,5
17936,5
17937,8
17938,6
17939,5
17940,6
17941,5
17942,5
17943,5
17944,5
17945,8
17946,5
17947,5
17948,5
17949,5
17950,2
17951,2
17952,2
17953,3
17954,6
17955,2
17956,2
17957,0
17958,5
17959,3
17960,3
17961,3
17962,3
17963,8
17964,1
17965,9
17966,9
17967,9
17968,4
17969,2
17970,8
17971,8
17972,8
17973,2
17974,2
17975,2
17976,2
17977,0
17978,8
17979,8
17980,8
17981,8
17982,8
17983,6
17984,8
17985,8
17986,8
17987,6
17988,8
17989,8
17990,0
17991,0
17992,7
17993,6
17994,6
17995,6
17996,2
17997,6
17998,5
17999,2
18000,6
18001,6
18002,6
18003,9
18004,9
18005,9
18006,7
18007,7
18008,9
18009,9
18010,9
18011,9
18012,2
18013,8
18014,4
18015,2
18016,7
18017,6
18018,7
18019,2
18020,1
18021,2
18022,2
18023,6
18024,6
18025,2
18026,8
18027,8
18028,8
18029,2
18030,8
18031,8
18032,6
18033,8
18034,1
18035,9
18036,9
18037,2
18038,9
18039,1
18040,9
18041,2
18042,8
18043,6
18044,8
18045,8
18046,8
18047,4
18048,4
18049,7
18050,0
18051,4
18052,7
18053,4
18054,7
18055,4
18056,7
18057,4
18058,4
18059,4
18060,4
18061,4
18062,4
18063,0
18064,4
18065,1
18066,4
18067,3
18068,3
18069,2
18070,2
18071,2
18072,7
18073,2
18074,8
18075,2
18076,6
18077,6
18078,8
18079,2
18080,8
18081,8
18082,8
18083,8
18084,2
18085,8
18086,3
18087,3
18088,8
18089,3
18090,8
18091,3
18092,2
18093,3
18094,3
18095,2
18096,7
18097,2
18098,8
18099,2
18100,7
18101,7
18102,3
18103,5
18104,8
18105,2
18106,8
18107,3
18108,8
18109,3
18110,3
18111,3
18112,3
18113,2
18114,2
18115,7
18116,2
18117,2
18118,7
18119,3
18120,9
18121,9
18122,5
18123,9
18124,5
18125,1
18126,1
18127,1
18128,1
18129,6
18130,1
18131,1
18132,1
18133,5
18134,3
18135,0
18136,3
18137,4
18138,5
18139,0
18140,4
18141,3
18142,4
18143,6
18144,6
18145,6
18146,6
18147,5
18148,1
18149,1
18150,9
18151,2
18152,6
18153,9
18154,2
18155,6
18156,5
18157,6
18158,2
18159,4
18160,5
18161,9
18162,6
18163,6
18164,1
18165,1
18166,1
18167,1
18168,6
18169,2
18170,6
18171,9
18172,0
18173,0
18174,4
18175,6
18176,0
18177,0
18178,0
18179,0
18180,0
18181,7
18182,0
18183,0
18184,0
18185,0
18186,0
18187,0
18188,0
18189,0
18190,0
18191,9
18192,4
18193,6
18194,8
18195,9
18196,9
18197,9
18198,9
18199,9
18200,2
18201,9
18202,9
18203,9
18204,9
18205,9
18206,9
18207,9
18208,9
18209,9
18210,9
18211,9
18212,9
18213,9
18214,9
18215,9
18216,3
18217,3
18218,3
18219,6
18220,6
18221,3
18222,8
18223,8
18224,8
18225,3
18226,8
18227,9
18228,4
18229,4
18230,9
18231,0
18232,0
18233,8
18234,6
18235,6
18236,5
18237,9
18238,0
18239,0
18240,0
18241,0
18242,0
18243,0
18244,6
18245,1
18246,5
18247,6
18248,2
18249,9
18250,2
18251,3
18252,7
18253,7
18254,2
18255,9
18256,9
18257,7
18258,0
18259,7
18260,7
18261,7
18262,7
18263,2
18264,6
18265,9
18266,9
18267,7
18268,2
18269,1
18270,7
18271,9
18272,7
18273,7
18274,7
18275,7
18276,8
18277,9
18278,7
18279,7
18280,1
18281,1
18282,7
18283,4
18284,4
18285,7
18286,7
18287,7
18288,2
18289,4
18290,7
18291,7
18292,7
18293,0
18294,7
18295,4
18296,2
18297,3
18298,3
18299,1
18300,9
18301,9
18302,9
18303,2
18304,1
18305,9
18306,9
18307,9
18308,5
18309,9
18310,1
18311,9
18312,9
18313,9
18314,1
18315,9
18316,9
18317,9
18318,9
18319,9
18320,7
18321,2
18322,6
18323,2
18324,2
18325,5
18326,9
18327,1
18328,9
18329,4
18330,2
18331,9
18332,9
18333,0
18334,9
18335,9
18336,2
18337,9
18338,9
18339,1
18340,2
18341,3
18342,3
18343,9
18344,2
18345,5
18346,5
18347,5
18348,2
18349,5
18350,5
18351,5
18352,5
18353,5
18354,5
18355,2
18356,6
18357,8
18358,2
18359,5
18360,0
18361,4
18362,2
18363,5
18364,5
18365,9
18366,6
18367,9
18368,5
18369,9
18370,9
18371,9
18372,9
18373,9
18374,9
18375,9
18376,9
18377,9
18378,6
18379,9
18380,9
18381,5
18382,9
18383,5
18384,9
18385,9
18386,9
18387,9
18388,2
18389,5
18390,9
18391,9
18392,6
18393,9
18394,5
18395,9
18396,6
18397,9
18398,9
18399,2
18400,3
18401,3
18402,3
18403,6
18404,7
18405,4
18406,7
18407,4
18408,7
18409,4
18410,6
18411,2
18412,4
18413,2
18414,2
18415,3
18416,5
18417,6
18418,2
18419,5
18420,0
18421,3
18422,2
18423,6
18424,7
18425,7
18426,7
18427,7
18428,7
18429,7
18430,7
18431,6
18432,7
18433,1
18434,2
18435,1
18436,7
18437,7
18438,6
18439,7
18440,7
18441,2
18442,4
18443,7
18444,7
18445,7
18446,2
18447,7
18448,1
18449,7
18450,6
18451,4
18452,4
18453,7
18454,7
18455,7
18456,7
18457,2
18458,4
18459,7
18460,2
18461,7
18462,2
18463,2
18464,2
18465,2
18466,2
18467,7
18468,6
18469,7
18470,7
18471,7
18472,4
18473,7
18474,4
18475,7
18476,6
18477,4
18478,7
18479,7
18480,7
18481,2
18482,6
18483,7
18484,2
18485,2
18486,4
18487,7
18488,7
18489,7
18490,7
18491,5
18492,7
18493,7
18494,7
18495,7
18496,7
18497,1
18498,7
18499,7
18500,7
18501,7
18502,7
18503,7
18504,0
18505,7
18506,6
18507,0
18508,0
18509,0
18510,7
18511,2
18512,6
18513,9
18514,9
18515,8
18516,8
18517,6
18518,8
18519,6
18520,7
18521,7
18522,7
18523,5
18524,4
18525,0
18526,0
18527,4
18528,0
18529,6
18530,4
18531,2
18532,3
18533,7
18534,7
18535,4
18536,7
18537,4
18538,4
18539,2
18540,7
18541,7
18542,4
18543,7
18544,7
18545,7
18546,7
18547,4
18548,9
18549,9
18550,9
18551,3
18552,0
18553,6
18554,3
18555,2
18556,5
18557,2
18558,9
18559,9
18560,9
18561,5
18562,5
18563,5
18564,2
18565,3
18566,9
18567,5
18568,2
18569,9
18570,5
18571,9
18572,9
18573,5
18574,7
18575,9
18576,2
18577,2
18578,9
18579,9
18580,9
18581,6
18582,5
18583,5
18584,1
18585,9
18586,9
18587,9
18588,9
18589,9
18590,7
18591,6
18592,7
18593,7
18594,7
18595,7
18596,7
18597,7
18598,2
18599,1
18600,4
18601,7
18602,4
18603,7
18604,7
18605,2
18606,4
18607,5
18608,7
18609,4
18610,1
18611,4
18612,4
18613,4
18614,6
18615,4
18616,7
18617,4
18618,4
18619,2
18620,4
18621,7
18622,4
18623,7
18624,7
18625,8
18626,4
18627,7
18628,7
18629,8
18630,7
18631,2
18632,7
18633,7
18634,4
18635,7
18636,6
18637,8
18638,2
18639,8
18640,8
18641,0
18642,8
18643,8
18644,8
18645,8
18646,2
18647,6
18648,0
18649,0
18650,5
18651,0
18652,0
18653,7
18654,0
18655,0
18656,2
18657,2
18658,2
18659,2
18660,2
18661,2
18662,2
18663,7
18664,0
18665,2
18666,0
18667,2
18668,2
18669,0
18670,2
18671,2
18672,0
18673,2
18674,6
18675,6
18676,2
18677,4
18678,6
18679,0
18680,2
18681,0
18682,3
18683,0
18684,5
18685,0
18686,0
18687,0
18688,6
18689,7
18690,0
18691,0
18692,0
18693,0
18694,0
18695,0
18696,0
18697,7
18698,0
18699,6
18700,0
18701,0
18702,0
18703,8
18704,9
18705,8
18706,6
18707,5
18708,8
18709,8
18710,8
18711,9
18712,9
18713,9
18714,8
18715,8
18716,6
18717,2
18718,8
18719,6
18720,8
18721,8
18722,6
18723,3
18724,6
18725,2
18726,3
18727,2
18728,0
18729,9
18730,6
18731,6
18732,6
18733,8
18734,1
18735,1
18736,9
18737,6
18738,6
18739,1
18740,6
18741,6
18742,4
18743,6
18744,3
18745,1
18746,4
18747,0
18748,7
18749,7
18750,4
18751,2
18752,4
18753,2
18754,6
18755,2
18756,2
18757,0
18758,8
18759,4
18760,2
18761,1
18762,2
18763,4
18764,0
18765,4
18766,2
18767,7
18768,7
18769,2
18770,2
18771,2
18772,3
18773,2
18774,3
18775,8
18776,2
18777,2
18778,2
18779,7
18780,5
18781,3
18782,2
18783,8
18784,3
18785,2
18786,4
18787,0
18788,2
18789,2
18790,2
18791,2
18792,3
18793,2
18794,2
18795,2
18796,2
18797,2
18798,2
18799,3
18800,2
18801,2
18802,2
18803,2
18804,2
18805,7
18806,2
18807,2
18808,3
18809,2
18810,2
18811,2
18812,2
18813,2
18814,2
18815,2
18816,2
18817,2
18818,2
18819,3
18820,3
18821,3
18822,2
18823,7
18824,2
18825,2
18826,2
18827,6
18828,2
18829,2
18830,2
18831,2
18832,6
18833,2
18834,6
18835,2
18836,2
18837,3
18838,2
18839,3
18840,3
18841,4
18842,0
18843,2
18844,3
18845,2
18846,3
18847,2
18848,2
18849,2
18850,4
18851,6
18852,2
18853,6
18854,2
18855,2
18856,2
18857,2
18858,4
18859,3
18860,4
18861,3
18862,6
18863,3
18864,2
18865,2
18866,2
18867,5
18868,3
18869,3
18870,2
18871,3
18872,2
18873,2
18874,4
18875,3
18876,2
18877,3
18878,3
18879,3
18880,3
18881,3
18882,5
18883,3
18884,2
18885,3
18886,2
18887,3
18888,2
18889,3
18890,3
18891,7
18892,7
18893,3
18894,2
18895,1
18896,9
18897,2
18898,9
18899,2
18900,6
18901,9
18902,9
18903,4
18904,6
18905,2
18906,8
18907,4
18908,9
18909,5
18910,9
18911,2
18912,2
18913,9
18914,4
18915,8
18916,7
18917,4
18918,1
18919,5
18920,4
18921,2
18922,4
18923,2
18924,5
18925,5
18926,6
18927,8
18928,5
18929,5
18930,6
18931,5
18932,6
18933,6
18934,2
18935,6
18936,5
18937,2
18938,8
18939,8
18940,5
18941,8
18942,6
18943,8
18944,6
18945,8
18946,2
18947,1
18948,6
18949,1
18950,6
18951,1
18952,9
18953,2
18954,2
18955,2
18956,2
18957,9
18958,5
18959,6
18960,2
18961,9
18962,2
18963,2
18964,6
18965,5
18966,6
18967,2
18968,5
18969,2
18970,3
18971,9
18972,9
18973,9
18974,4
18975,6
18976,6
18977,6
18978,9
18979,5
18980,9
18981,6
18982,6
18983,6
18984,9
18985,9
18986,5
18987,1
18988,9
18989,6
18990,2
18991,9
18992,9
18993,2
18994,6
18995,6
18996,9
18997,9
18998,9
18999,4
19000,9
19001,9
19002,6
19003,5
19004,3
19005,9
19006,2
19007,9
19008,9
19009,1
19010,9
19011,1
19012,0
19013,9
19014,8
19015,8
19016,8
19017,8
19018,8
19019,6
19020,4
19021,8
19022,8
19023,8
19024,9
19025,9
19026,6
19027,9
19028,2
19029,9
19030,8
19031,9
19032,0
19033,5
19034,7
19035,7
19036,2
19037,7
19038,7
19039,2
19040,7
19041,8
19042,7
19043,3
19044,5
19045,7
19046,3
19047,7
19048,2
19049,3
19050,0
19051,2
19052,0
19053,0
19054,6
19055,7
19056,7
19057,1
19058,4
19059,2
19060,4
19061,4
19062,4
19063,4
19064,7
19065,4
19066,2
19067,7
19068,7
19069,4
19070,4
19071,7
19072,4
19073,4
19074,7
19075,4
19076,7
19077,4
19078,4
19079,7
19080,4
19081,4
19082,4
19083,4
19084,4
19085,4
19086,7
19087,4
19088,0
19089,4
19090,4
19091,4
19092,4
19093,4
19094,4
19095,4
19096,8
19097,4
19098,8
19099,8
19100,8
19101,6
19102,8
19103,8
19104,3
19105,0
19106,7
19107,6
19108,4
19109,7
19110,9
19111,1
19112,2
19113,2
19114,7
19115,8
19116,3
19117,8
19118,9
19119,6
19120,0
19121,1
19122,6
19123,6
19124,9
19125,9
19126,9
19127,9
19128,9
19129,9
19130,1
19131,6
19132,1
19133,1
19134,1
19135,1
19136,1
19137,2
19138,8
19139,8
19140,8
19141,8
19142,8
19143,6
19144,2
19145,9
19146,9
19147,3
19148,2
19149,9
19150,3
19151,2
19152,2
19153,3
19154,5
19155,7
19156,5
19157,2
19158,5
19159,8
19160,8
19161,8
19162,8
19163,8
19164,6
19165,8
19166,6
19167,3
19168,0
19169,0
19170,6
19171,5
19172,6
19173,6
19174,8
19175,8
19176,6
19177,8
19178,2
19179,6
19180,8
19181,6
19182,8
19183,0
19184,8
19185,8
19186,6
19187,6
19188,8
19189,3
19190,8
19191,2
19192,4
19193,0
19194,5
19195,4
19196,4
19197,7
19198,7
19199,6
19200,6
19201,6
19202,2
19203,2
19204,1
19205,6
19206,6
19207,6
19208,6
19209,2
19210,6
19211,2
19212,5
19213,6
19214,6
19215,6
19216,2
19217,5
19218,2
19219,7
19220,2
19221,2
19222,2
19223,6
19224,2
19225,7
19226,2
19227,2
19228,0
19229,2
19230,6
19231,2
19232,3
19233,7
19234,7
19235,5
19236,7
19237,7
19238,7
19239,7
19240,9
19241,7
19242,3
19243,6
19244,7
19245,7
19246,5
19247,7
19248,5
19249,0
19250,5
19251,9
19252,9
19253,9
19254,6
19255,2
19256,9
19257,9
19258,2
19259,6
19260,6
19261,6
19262,6
19263,2
19264,8
19265,6
19266,5
19267,8
19268,7
19269,0
19270,4
19271,7
19272,7
19273,6
19274,6
19275,6
19276,0
19277,9
19278,6
19279,2
19280,7
19281,7
19282,0
19283,2
19284,0
19285,2
19286,5
19287,3
19288,3
19289,3
19290,2
19291,2
19292,2
19293,8
19294,3
19295,4
19296,3
19297,3
19298,2
19299,5
19300,3
19301,3
19302,6
19303,2
19304,2
19305,3
19306,3
19307,2
19308,3
19309,7
19310,5
19311,9
19312,6
19313,2
19314,2
19315,5
19316,7
19317,5
19318,6
19319,6
19320,4
19321,8
19322,9
19323,9
19324,7
19325,5
19326,6
19327,2
19328,3
19329,5
19330,5
19331,8
19332,8
19333,2
19334,2
19335,8
19336,6
19337,4
19338,5
19339,2
19340,6
19341,6
19342,8
19343,8
19344,6
19345,6
19346,8
19347,8
19348,6
19349,8
19350,2
19351,6
19352,6
19353,8
19354,6
19355,6
19356,9
19357,8
19358,9
19359,1
19360,6
19361,6
19362,6
19363,6
19364,8
19365,6
19366,6
19367,6
19368,6
19369,6
19370,2
19371,8
19372,8
19373,9
19374,8
19375,6
19376,5
19377,6
19378,6
19379,6
19380,6
19381,6
19382,8
19383,8
19384,8
19385,6
19386,6
19387,9
19388,6
19389,6
19390,6
19391,2
19392,9
19393,2
19394,9
19395,6
19396,6
19397,9
19398,9
19399,6
19400,6
19401,6
19402,2
19403,2
19404,1
19405,6
19406,2
19407,6
19408,6
19409,6
19410,2
19411,6
19412,6
19413,6
19414,6
19415,6
19416,8
19417,6
19418,2
19419,6
19420,6
19421,2
19422,6
19423,9
19424,6
19425,4
19426,2
19427,7
19428,1
19429,7
19430,2
19431,7
19432,7
19433,4
19434,9
19435,4
19436,7
19437,4
19438,9
19439,9
19440,9
19441,9
19442,9
19443,9
19444,0
19445,5
19446,0
19447,5
19448,5
19449,8
19450,2
19451,5
19452,2
19453,2
19454,8
19455,8
19456,8
19457,6
19458,6
19459,5
19460,5
19461,2
19462,8
19463,2
19464,8
19465,5
19466,8
19467,9
19468,2
19469,6
19470,8
19471,3
19472,9
19473,8
19474,8
19475,8
19476,8
19477,0
19478,1
19479,2
19480,2
19481,2
19482,4
19483,7
19484,2
19485,2
19486,2
19487,2
19488,1
19489,7
19490,2
19491,2
19492,1
19493,2
19494,2
19495,4
19496,7
19497,1
19498,2
19499,2
19500,2
19501,7
19502,4
19503,4
19504,7
19505,7
19506,7
19507,7
19508,0
19509,8
19510,7
19511,7
19512,2
19513,7
19514,7
19515,7
19516,2
19517,6
19518,4
19519,7
19520,7
19521,2
19522,4
19523,7
19524,4
19525,7
19526,6
19527,7
19528,7
19529,7
19530,2
19531,7
19532,7
19533,6
19534,9
19535,9
19536,9
19537,8
19538,9
19539,9
19540,5
19541,6
19542,6
19543,4
19544,5
19545,5
19546,5
19547,2
19548,9
19549,6
19550,6
19551,5
19552,5
19553,9
19554,9
19555,2
19556,9
19557,9
19558,8
19559,8
19560,2
19561,8
19562,8
19563,2
19564,8
19565,6
19566,2
19567,6
19568,1
19569,7
19570,7
19571,3
19572,8
19573,3
19574,5
19575,8
19576,9
19577,8
19578,3
19579,4
19580,4
19581,0
19582,2
19583,2
19584,2
19585,0
19586,3
19587,6
19588,8
19589,2
19590,7
19591,2
19592,6
19593,8
19594,8
19595,8
19596,2
19597,6
19598,3
19599,5
19600,5
19601,8
19602,7
19603,6
19604,6
19605,8
19606,8
19607,3
19608,2
19609,5
19610,8
19611,2
19612,7
19613,8
19614,6
19615,6
19616,6
19617,5
19618,7
19619,6
19620,8
19621,2
19622,2
19623,6
19624,6
19625,3
19626,7
19627,3
19628,5
19629,8
19630,8
19631,7
19632,7
19633,0
19634,0
19635,5
19636,1
19637,9
19638,0
19639,2
19640,2
19641,8
19642,7
19643,0
19644,7
19645,0
19646,4
19647,2
19648,0
19649,3
19650,0
19651,0
19652,3
19653,3
19654,2
19655,3
19656,0
19657,5
19658,7
19659,0
19660,0
19661,7
19662,7
19663,2
19664,0
19665,7
19666,3
19667,1
19668,6
19669,0
19670,6
19671,8
19672,0
19673,5
19674,0
19675,0
19676,5
19677,0
19678,0
19679,3
19680,4
19681,4
19682,6
19683,8
19684,4
19685,4
19686,0
19687,4
19688,4
19689,4
19690,4
19691,0
19692,4
19693,0
19694,1
19695,6
19696,4
19697,4
19698,7
19699,4
19700,4
19701,2
19702,1
19703,8
19704,4
19705,4
19706,1
19707,5
19708,4
19709,2
19710,9
19711,4
19712,0
19713,0
19714,1
19715,7
19716,4
19717,4
19718,6
19719,6
19720,8
19721,9
19722,9
19723,9
19724,9
19725,7
19726,7
19727,7
19728,7
19729,7
19730,8
19731,7
19732,7
19733,0
19734,7
19735,3
19736,7
19737,7
19738,7
19739,0
19740,0
19741,3
19742,7
19743,7
19744,7
19745,7
19746,2
19747,2
19748,0
19749,3
19750,3
19751,3
19752,9
19753,2
19754,9
19755,9
19756,9
19757,9
19758,9
19759,9
19760,9
19761,9
19762,1
19763,9
19764,9
19765,3
19766,8
19767,3
19768,7
19769,7
19770,3
19771,2
19772,6
19773,6
19774,3
19775,3
19776,2
19777,2
19778,2
19779,3
19780,2
19781,2
19782,3
19783,3
19784,2
19785,2
19786,7
19787,2
19788,5
19789,3
19790,3
19791,8
19792,2
19793,9
19794,5
19795,3
19796,6
19797,2
19798,3
19799,3
19800,3
19801,8
19802,3
19803,3
19804,3
19805,8
19806,8
19807,2
19808,6
19809,3
19810,8
19811,5
19812,2
19813,5
19814,1
19815,6
19816,8
19817,8
19818,6
19819,2
19820,8
19821,9
19822,5
19823,9
19824,9
19825,6
19826,9
19827,5
19828,9
19829,7
19830,2
19831,3
19832,9
19833,8
19834,3
19835,6
19836,3
19837,8
19838,3
19839,6
19840,2
19841,3
19842,8
19843,4
19844,3
19845,3
19846,7
19847,3
19848,2
19849,8
19850,8
19851,3
19852,8
19853,4
19854,6
19855,6
19856,1
19857,2
19858,2
19859,9
19860,6
19861,6
19862,2
19863,4
19864,6
19865,7
19866,6
19867,7
19868,7
19869,7
19870,4
19871,7
19872,4
19873,2
19874,3
19875,2
19876,7
19877,4
19878,6
19879,7
19880,7
19881,4
19882,0
19883,7
19884,2
19885,4
19886,4
19887,2
19888,7
19889,7
19890,6
19891,2
19892,7
19893,4
19894,7
19895,7
19896,7
19897,4
19898,2
19899,7
19900,2
19901,0
19902,2
19903,4
19904,7
19905,2
19906,3
19907,7
19908,3
19909,4
19910,7
19911,7
19912,7
19913,7
19914,6
19915,4
19916,7
19917,6
19918,1
19919,9
19920,6
19921,6
19922,2
19923,6
19924,2
19925,8
19926,0
19927,2
19928,0
19929,1
19930,2
19931,6
19932,2
19933,6
19934,2
19935,6
19936,8
19937,9
19938,6
19939,6
19940,2
19941,7
19942,8
19943,2
19944,2
19945,6
19946,7
19947,3
19948,9
19949,6
19950,8
19951,2
19952,2
19953,6
19954,6
19955,1
19956,6
19957,6
19958,8
19959,6
19960,1
19961,1
19962,6
19963,6
19964,8
19965,1
19966,2
19967,1
19968,8
19969,2
19970,0
19971,0
19972,2
19973,9
19974,8
19975,2
19976,9
19977,8
19978,6
19979,8
19980,2
19981,6
19982,9
19983,6
19984,9
19985,1
19986,6
19987,3
19988,4
19989,7
19990,4
19991,4
19992,1
19993,2
19994,0
19995,4
19996,7
19997,2
19998,3
19999,8
20000,8
20001,4
20002,5
20003,4
20004,7
20005,7
20006,6
20007,0
20008,4
20009,2
20010,7
20011,7
20012,7
20013,4
20014,7
20015,0
20016,8
20017,3
20018,8
20019,8
20020,3
20021,6
20022,6
20023,6
20024,6
20025,8
20026,1
20027,5
20028,8
20029,6
20030,9
20031,1
20032,3
20033,0
20034,7
20035,4
20036,7
20037,7
20038,8
20039,8
20040,0
20041,2
20042,2
20043,0
20044,4
20045,7
20046,4
20047,7
20048,0
20049,3
20050,1
20051,8
20052,0
20053,0
20054,0
20055,2
20056,2
20057,8
20058,1
20059,1
20060,6
20061,8
20062,6
20063,8
20064,5
20065,6
